[capital-gain=0, hours-per-week=40, sex=Male]: 9431
[capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse]: 6338
[capital-gain=0, hours-per-week=40, education-num=9]: 5169
[capital-gain=0, hours-per-week=40, relationship=Husband]: 5615
[capital-gain=0, hours-per-week=40, income=<=50K]: 11479
[capital-gain=0, hours-per-week=40, education=HS-grad]: 5169
[capital-gain=0, hours-per-week=40, capital-loss=0]: 13438
[capital-gain=0, hours-per-week=40, sex=Female]: 4665
[capital-gain=0, hours-per-week=40, education-num=10]: 3037
[capital-gain=0, education=Some-college, sex=Male]: 4134
[capital-gain=0, education=Some-college, income=<=50K]: 5690
[capital-gain=0, education=Some-college, capital-loss=0]: 6533
[capital-gain=0, education=Some-college, education-num=10]: 6818
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse]: 11710
[capital-gain=0, sex=Male, education-num=9]: 6585
[capital-gain=0, sex=Male, relationship=Husband]: 11594
[capital-gain=0, sex=Male, income=<=50K]: 14441
[capital-gain=0, sex=Male, education=HS-grad]: 6585
[capital-gain=0, sex=Male, capital-loss=0]: 18551
[capital-gain=0, sex=Male, education-num=13]: 3231
[capital-gain=0, sex=Male, education-num=10]: 4134
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9]: 4403
[capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband]: 11587
[capital-gain=0, marital-status=Married-civ-spouse, income=<=50K]: 7808
[capital-gain=0, marital-status=Married-civ-spouse, education=HS-grad]: 4403
[capital-gain=0, marital-status=Married-civ-spouse, capital-loss=0]: 12199
[capital-gain=0, education-num=9, relationship=Husband]: 3900
[capital-gain=0, education-num=9, income=<=50K]: 8446
[capital-gain=0, education-num=9, education=HS-grad]: 9818
[capital-gain=0, education-num=9, capital-loss=0]: 9415
[capital-gain=0, education-num=9, sex=Female]: 3233
[capital-gain=0, occupation=Prof-specialty, capital-loss=0]: 3290
[capital-gain=0, relationship=Husband, income=<=50K]: 6869
[capital-gain=0, relationship=Husband, education=HS-grad]: 3900
[capital-gain=0, relationship=Husband, capital-loss=0]: 10739
[capital-gain=0, income=<=50K, relationship=Own-child]: 4880
[capital-gain=0, income=<=50K, education=HS-grad]: 8446
[capital-gain=0, income=<=50K, relationship=Unmarried]: 3108
[capital-gain=0, income=<=50K, capital-loss=0]: 22939
[capital-gain=0, income=<=50K, sex=Female]: 9244
[capital-gain=0, income=<=50K, education-num=10]: 5690
[capital-gain=0, relationship=Own-child, capital-loss=0]: 4810
[capital-gain=0, education=HS-grad, capital-loss=0]: 9415
[capital-gain=0, education=HS-grad, sex=Female]: 3233
[capital-gain=0, relationship=Unmarried, capital-loss=0]: 3172
[capital-gain=0, capital-loss=0, occupation=Exec-managerial]: 3219
[capital-gain=0, capital-loss=0, sex=Female]: 9779
[capital-gain=0, capital-loss=0, education-num=13]: 4384
[capital-gain=0, capital-loss=0, education-num=10]: 6533
[workclass=Private, hours-per-week=40, sex=Male]: 7487
[workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse]: 4988
[workclass=Private, hours-per-week=40, education-num=9]: 4272
[workclass=Private, hours-per-week=40, relationship=Husband]: 4406
[workclass=Private, hours-per-week=40, income=<=50K]: 8984
[workclass=Private, hours-per-week=40, education=HS-grad]: 4272
[workclass=Private, hours-per-week=40, capital-loss=0]: 10683
[workclass=Private, hours-per-week=40, sex=Female]: 3626
[workclass=Private, education=Some-college, sex=Male]: 3074
[workclass=Private, education=Some-college, income=<=50K]: 4171
[workclass=Private, education=Some-college, capital-loss=0]: 4903
[workclass=Private, education=Some-college, education-num=10]: 5094
[workclass=Private, sex=Male, marital-status=Married-civ-spouse]: 8668
[workclass=Private, sex=Male, education-num=9]: 5159
[workclass=Private, sex=Male, relationship=Husband]: 8571
[workclass=Private, sex=Male, income=<=50K]: 10707
[workclass=Private, sex=Male, education=HS-grad]: 5159
[workclass=Private, sex=Male, capital-loss=0]: 14209
[workclass=Private, sex=Male, education-num=10]: 3074
[workclass=Private, marital-status=Married-civ-spouse, education-num=9]: 3315
[workclass=Private, marital-status=Married-civ-spouse, relationship=Husband]: 8566
[workclass=Private, marital-status=Married-civ-spouse, income=<=50K]: 5512
[workclass=Private, marital-status=Married-civ-spouse, education=HS-grad]: 3315
[workclass=Private, marital-status=Married-civ-spouse, capital-loss=0]: 9147
[workclass=Private, education-num=9, income=<=50K]: 6661
[workclass=Private, education-num=9, education=HS-grad]: 7780
[workclass=Private, education-num=9, capital-loss=0]: 7508
[workclass=Private, relationship=Husband, income=<=50K]: 4819
[workclass=Private, relationship=Husband, capital-loss=0]: 8043
[workclass=Private, income=<=50K, relationship=Own-child]: 3820
[workclass=Private, income=<=50K, education=HS-grad]: 6661
[workclass=Private, income=<=50K, capital-loss=0]: 17225
[workclass=Private, income=<=50K, sex=Female]: 7026
[workclass=Private, income=<=50K, education-num=10]: 4171
[workclass=Private, relationship=Own-child, capital-loss=0]: 3779
[workclass=Private, education=HS-grad, capital-loss=0]: 7508
[workclass=Private, capital-loss=0, sex=Female]: 7505
[workclass=Private, capital-loss=0, education-num=13]: 3322
[workclass=Private, capital-loss=0, education-num=10]: 4903
[hours-per-week=40, education=Some-college, capital-loss=0]: 3095
[hours-per-week=40, education=Some-college, education-num=10]: 3233
[hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 6347
[hours-per-week=40, sex=Male, education-num=9]: 3806
[hours-per-week=40, sex=Male, relationship=Husband]: 6274
[hours-per-week=40, sex=Male, income=<=50K]: 7548
[hours-per-week=40, sex=Male, education=HS-grad]: 3806
[hours-per-week=40, sex=Male, capital-loss=0]: 9794
[hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 6273
[hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K]: 4243
[hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 6694
[hours-per-week=40, education-num=9, income=<=50K]: 4675
[hours-per-week=40, education-num=9, education=HS-grad]: 5524
[hours-per-week=40, education-num=9, capital-loss=0]: 5328
[hours-per-week=40, relationship=Husband, income=<=50K]: 3771
[hours-per-week=40, relationship=Husband, capital-loss=0]: 5913
[hours-per-week=40, income=<=50K, education=HS-grad]: 4675
[hours-per-week=40, income=<=50K, capital-loss=0]: 11602
[hours-per-week=40, income=<=50K, sex=Female]: 4422
[hours-per-week=40, education=HS-grad, capital-loss=0]: 5328
[hours-per-week=40, capital-loss=0, sex=Female]: 4765
[hours-per-week=40, capital-loss=0, education-num=10]: 3095
[education=Some-college, sex=Male, income=<=50K]: 3295
[education=Some-college, sex=Male, capital-loss=0]: 4274
[education=Some-college, sex=Male, education-num=10]: 4485
[education=Some-college, income=<=50K, capital-loss=0]: 5733
[education=Some-college, income=<=50K, education-num=10]: 5904
[education=Some-college, capital-loss=0, education-num=10]: 7006
[sex=Male, marital-status=Married-civ-spouse, education-num=9]: 4312
[sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 13183
[sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 7381
[sex=Male, marital-status=Married-civ-spouse, education=HS-grad]: 4312
[sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 12461
[sex=Male, education-num=9, relationship=Husband]: 4278
[sex=Male, education-num=9, income=<=50K]: 5662
[sex=Male, education-num=9, education=HS-grad]: 7111
[sex=Male, education-num=9, capital-loss=0]: 6809
[sex=Male, relationship=Husband, income=<=50K]: 7274
[sex=Male, relationship=Husband, education=HS-grad]: 4278
[sex=Male, relationship=Husband, capital-loss=0]: 12336
[sex=Male, income=<=50K, education=HS-grad]: 5662
[sex=Male, income=<=50K, capital-loss=0]: 14650
[sex=Male, income=<=50K, education-num=10]: 3295
[sex=Male, education=HS-grad, capital-loss=0]: 6809
[sex=Male, capital-loss=0, education-num=13]: 3469
[sex=Male, capital-loss=0, education-num=10]: 4274
[marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 4274
[marital-status=Married-civ-spouse, education-num=9, income=<=50K]: 3336
[marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 4845
[marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 4609
[marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 7270
[marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 4274
[marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 12328
[marital-status=Married-civ-spouse, income=<=50K, education=HS-grad]: 3336
[marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 8009
[marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 4609
[education-num=9, relationship=Husband, education=HS-grad]: 4279
[education-num=9, relationship=Husband, capital-loss=0]: 4064
[education-num=9, income=<=50K, education=HS-grad]: 8826
[education-num=9, income=<=50K, capital-loss=0]: 8563
[education-num=9, income=<=50K, sex=Female]: 3164
[education-num=9, education=HS-grad, capital-loss=0]: 10098
[education-num=9, education=HS-grad, sex=Female]: 3390
[education-num=9, capital-loss=0, sex=Female]: 3289
[relationship=Husband, income=<=50K, capital-loss=0]: 7032
[relationship=Husband, education=HS-grad, capital-loss=0]: 4064
[income=<=50K, relationship=Own-child, capital-loss=0]: 4889
[income=<=50K, education=HS-grad, capital-loss=0]: 8563
[income=<=50K, education=HS-grad, sex=Female]: 3164
[income=<=50K, relationship=Unmarried, capital-loss=0]: 3154
[income=<=50K, capital-loss=0, sex=Female]: 9324
[income=<=50K, capital-loss=0, education-num=13]: 3022
[income=<=50K, capital-loss=0, education-num=10]: 5733
[education=HS-grad, capital-loss=0, sex=Female]: 3289
[occupation=Craft-repair, race=White, native-country=United-States, capital-gain=0]: 3131
[occupation=Craft-repair, race=White, native-country=United-States, sex=Male]: 3236
[occupation=Craft-repair, race=White, native-country=United-States, capital-loss=0]: 3220
[occupation=Craft-repair, race=White, capital-gain=0, sex=Male]: 3252
[occupation=Craft-repair, race=White, capital-gain=0, capital-loss=0]: 3232
[occupation=Craft-repair, race=White, sex=Male, capital-loss=0]: 3348
[occupation=Craft-repair, native-country=United-States, capital-gain=0, sex=Male]: 3215
[occupation=Craft-repair, native-country=United-States, capital-gain=0, capital-loss=0]: 3221
[occupation=Craft-repair, native-country=United-States, sex=Male, capital-loss=0]: 3316
[occupation=Craft-repair, capital-gain=0, sex=Male, capital-loss=0]: 3390
[race=White, relationship=Not-in-family, native-country=United-States, marital-status=Never-married]: 3723
[race=White, relationship=Not-in-family, native-country=United-States, capital-gain=0]: 6161
[race=White, relationship=Not-in-family, native-country=United-States, workclass=Private]: 4793
[race=White, relationship=Not-in-family, native-country=United-States, sex=Male]: 3488
[race=White, relationship=Not-in-family, native-country=United-States, income=<=50K]: 5881
[race=White, relationship=Not-in-family, native-country=United-States, capital-loss=0]: 6327
[race=White, relationship=Not-in-family, native-country=United-States, sex=Female]: 3121
[race=White, relationship=Not-in-family, marital-status=Never-married, capital-gain=0]: 3786
[race=White, relationship=Not-in-family, marital-status=Never-married, workclass=Private]: 3113
[race=White, relationship=Not-in-family, marital-status=Never-married, income=<=50K]: 3655
[race=White, relationship=Not-in-family, marital-status=Never-married, capital-loss=0]: 3867
[race=White, relationship=Not-in-family, capital-gain=0, workclass=Private]: 4885
[race=White, relationship=Not-in-family, capital-gain=0, hours-per-week=40]: 3013
[race=White, relationship=Not-in-family, capital-gain=0, sex=Male]: 3525
[race=White, relationship=Not-in-family, capital-gain=0, income=<=50K]: 6095
[race=White, relationship=Not-in-family, capital-gain=0, capital-loss=0]: 6355
[race=White, relationship=Not-in-family, capital-gain=0, sex=Female]: 3124
[race=White, relationship=Not-in-family, workclass=Private, income=<=50K]: 4692
[race=White, relationship=Not-in-family, workclass=Private, capital-loss=0]: 4997
[race=White, relationship=Not-in-family, hours-per-week=40, capital-loss=0]: 3063
[race=White, relationship=Not-in-family, sex=Male, income=<=50K]: 3289
[race=White, relationship=Not-in-family, sex=Male, capital-loss=0]: 3627
[race=White, relationship=Not-in-family, income=<=50K, capital-loss=0]: 6124
[race=White, relationship=Not-in-family, income=<=50K, sex=Female]: 3069
[race=White, relationship=Not-in-family, capital-loss=0, sex=Female]: 3204
[race=White, native-country=United-States, marital-status=Divorced, capital-gain=0]: 3363
[race=White, native-country=United-States, marital-status=Divorced, income=<=50K]: 3213
[race=White, native-country=United-States, marital-status=Divorced, capital-loss=0]: 3459
[race=White, native-country=United-States, education=Bachelors, capital-gain=0]: 3839
[race=White, native-country=United-States, education=Bachelors, sex=Male]: 3140
[race=White, native-country=United-States, education=Bachelors, capital-loss=0]: 4095
[race=White, native-country=United-States, education=Bachelors, education-num=13]: 4380
[race=White, native-country=United-States, income=>50K, capital-gain=0]: 5272
