[native-country=United-States, income=>50K, hours-per-week=40]: 2925
[native-country=United-States, income=>50K, sex=Male]: 6099
[native-country=United-States, income=>50K, marital-status=Married-civ-spouse]: 6117
[native-country=United-States, income=>50K, relationship=Husband]: 5425
[native-country=United-States, income=>50K, capital-loss=0]: 6466
[native-country=United-States, income=>50K, education-num=13]: 2016
[native-country=United-States, occupation=Other-service, capital-gain=0]: 2690
[native-country=United-States, occupation=Other-service, workclass=Private]: 2280
[native-country=United-States, occupation=Other-service, income=<=50K]: 2671
[native-country=United-States, occupation=Other-service, capital-loss=0]: 2718
[native-country=United-States, marital-status=Never-married, capital-gain=0]: 9160
[native-country=United-States, marital-status=Never-married, workclass=Private]: 7270
[native-country=United-States, marital-status=Never-married, hours-per-week=40]: 4202
[native-country=United-States, marital-status=Never-married, education=Some-college]: 2689
[native-country=United-States, marital-status=Never-married, sex=Male]: 5251
[native-country=United-States, marital-status=Never-married, education-num=9]: 2832
[native-country=United-States, marital-status=Never-married, income=<=50K]: 9131
[native-country=United-States, marital-status=Never-married, relationship=Own-child]: 4163
[native-country=United-States, marital-status=Never-married, education=HS-grad]: 2832
[native-country=United-States, marital-status=Never-married, capital-loss=0]: 9292
[native-country=United-States, marital-status=Never-married, sex=Female]: 4328
[native-country=United-States, marital-status=Never-married, education-num=10]: 2689
[native-country=United-States, race=Black, capital-gain=0]: 2663
[native-country=United-States, race=Black, income=<=50K]: 2481
[native-country=United-States, race=Black, capital-loss=0]: 2742
[native-country=United-States, workclass=Self-emp-not-inc, capital-gain=0]: 2077
[native-country=United-States, workclass=Self-emp-not-inc, capital-loss=0]: 2177
[native-country=United-States, capital-gain=0, workclass=Private]: 18558
[native-country=United-States, capital-gain=0, hours-per-week=50]: 2230
[native-country=United-States, capital-gain=0, hours-per-week=40]: 12404
[native-country=United-States, capital-gain=0, education=Some-college]: 6289
[native-country=United-States, capital-gain=0, sex=Male]: 17586
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse]: 11719
[native-country=United-States, capital-gain=0, education-num=9]: 9069
[native-country=United-States, capital-gain=0, occupation=Prof-specialty]: 3192
[native-country=United-States, capital-gain=0, relationship=Husband]: 10408
[native-country=United-States, capital-gain=0, income=<=50K]: 21068
[native-country=United-States, capital-gain=0, relationship=Own-child]: 4560
[native-country=United-States, capital-gain=0, education=HS-grad]: 9069
[native-country=United-States, capital-gain=0, relationship=Unmarried]: 2867
[native-country=United-States, capital-gain=0, capital-loss=0]: 25320
[native-country=United-States, capital-gain=0, occupation=Exec-managerial]: 3225
[native-country=United-States, capital-gain=0, sex=Female]: 9113
[native-country=United-States, capital-gain=0, education-num=13]: 4188
[native-country=United-States, capital-gain=0, education-num=10]: 6289
[native-country=United-States, workclass=Private, hours-per-week=40]: 9668
[native-country=United-States, workclass=Private, education=Some-college]: 4678
[native-country=United-States, workclass=Private, sex=Male]: 13209
[native-country=United-States, workclass=Private, marital-status=Married-civ-spouse]: 8591
[native-country=United-States, workclass=Private, education-num=9]: 7148
[native-country=United-States, workclass=Private, occupation=Prof-specialty]: 2039
[native-country=United-States, workclass=Private, relationship=Husband]: 7627
[native-country=United-States, workclass=Private, income=<=50K]: 15594
[native-country=United-States, workclass=Private, relationship=Own-child]: 3572
[native-country=United-States, workclass=Private, education=HS-grad]: 7148
[native-country=United-States, workclass=Private, relationship=Unmarried]: 2151
[native-country=United-States, workclass=Private, capital-loss=0]: 19237
[native-country=United-States, workclass=Private, occupation=Exec-managerial]: 2477
[native-country=United-States, workclass=Private, sex=Female]: 6926
[native-country=United-States, workclass=Private, education-num=13]: 3142
[native-country=United-States, workclass=Private, education-num=10]: 4678
[native-country=United-States, hours-per-week=50, sex=Male]: 2169
[native-country=United-States, hours-per-week=50, capital-loss=0]: 2437
[native-country=United-States, hours-per-week=40, education=Some-college]: 2950
[native-country=United-States, hours-per-week=40, sex=Male]: 9042
[native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse]: 6201
[native-country=United-States, hours-per-week=40, education-num=9]: 5064
[native-country=United-States, hours-per-week=40, relationship=Husband]: 5516
[native-country=United-States, hours-per-week=40, income=<=50K]: 10493
[native-country=United-States, hours-per-week=40, education=HS-grad]: 5064
[native-country=United-States, hours-per-week=40, capital-loss=0]: 12827
[native-country=United-States, hours-per-week=40, sex=Female]: 4376
[native-country=United-States, hours-per-week=40, education-num=13]: 2021
[native-country=United-States, hours-per-week=40, education-num=10]: 2950
[native-country=United-States, education=Some-college, sex=Male]: 4144
[native-country=United-States, education=Some-college, marital-status=Married-civ-spouse]: 2619
[native-country=United-States, education=Some-college, relationship=Husband]: 2312
[native-country=United-States, education=Some-college, income=<=50K]: 5442
[native-country=United-States, education=Some-college, capital-loss=0]: 6479
[native-country=United-States, education=Some-college, sex=Female]: 2596
[native-country=United-States, education=Some-college, education-num=10]: 6740
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse]: 11947
[native-country=United-States, sex=Male, education-num=9]: 6595
[native-country=United-States, sex=Male, occupation=Prof-specialty]: 2313
[native-country=United-States, sex=Male, relationship=Husband]: 11860
[native-country=United-States, sex=Male, income=<=50K]: 13389
[native-country=United-States, sex=Male, relationship=Own-child]: 2612
[native-country=United-States, sex=Male, education=HS-grad]: 6595
[native-country=United-States, sex=Male, capital-loss=0]: 18448
[native-country=United-States, sex=Male, occupation=Exec-managerial]: 2665
[native-country=United-States, sex=Male, education-num=13]: 3336
[native-country=United-States, sex=Male, education-num=10]: 4144
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9]: 4498
[native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband]: 11852
[native-country=United-States, marital-status=Married-civ-spouse, income=<=50K]: 7251
[native-country=United-States, marital-status=Married-civ-spouse, education=HS-grad]: 4498
[native-country=United-States, marital-status=Married-civ-spouse, capital-loss=0]: 12502
[native-country=United-States, marital-status=Married-civ-spouse, occupation=Exec-managerial]: 2233
[native-country=United-States, marital-status=Married-civ-spouse, education-num=13]: 2456
[native-country=United-States, marital-status=Married-civ-spouse, education-num=10]: 2619
[native-country=United-States, education-num=9, relationship=Husband]: 3999
[native-country=United-States, education-num=9, income=<=50K]: 8119
[native-country=United-States, education-num=9, education=HS-grad]: 9702
[native-country=United-States, education-num=9, capital-loss=0]: 9317
[native-country=United-States, education-num=9, sex=Female]: 3107
[native-country=United-States, occupation=Prof-specialty, income=<=50K]: 2043
[native-country=United-States, occupation=Prof-specialty, capital-loss=0]: 3430
[native-country=United-States, relationship=Husband, income=<=50K]: 6436
[native-country=United-States, relationship=Husband, education=HS-grad]: 3999
[native-country=United-States, relationship=Husband, capital-loss=0]: 11086
[native-country=United-States, relationship=Husband, occupation=Exec-managerial]: 2001
[native-country=United-States, relationship=Husband, education-num=13]: 2176
[native-country=United-States, relationship=Husband, education-num=10]: 2312
[native-country=United-States, income=<=50K, relationship=Own-child]: 4632
[native-country=United-States, income=<=50K, education=HS-grad]: 8119
[native-country=United-States, income=<=50K, relationship=Unmarried]: 2837
[native-country=United-States, income=<=50K, capital-loss=0]: 21325
[native-country=United-States, income=<=50K, sex=Female]: 8610
[native-country=United-States, income=<=50K, education-num=13]: 2750
[native-country=United-States, income=<=50K, education-num=10]: 5442
[native-country=United-States, relationship=Own-child, capital-loss=0]: 4583
[native-country=United-States, relationship=Own-child, sex=Female]: 2079
[native-country=United-States, education=HS-grad, capital-loss=0]: 9317
[native-country=United-States, education=HS-grad, sex=Female]: 3107
[native-country=United-States, relationship=Unmarried, capital-loss=0]: 2953
[native-country=United-States, relationship=Unmarried, sex=Female]: 2353
[native-country=United-States, capital-loss=0, occupation=Exec-managerial]: 3463
[native-country=United-States, capital-loss=0, sex=Female]: 9343
[native-country=United-States, capital-loss=0, education-num=13]: 4464
[native-country=United-States, capital-loss=0, education-num=10]: 6479
[native-country=United-States, sex=Female, education-num=10]: 2596
[occupation=Adm-clerical, capital-gain=0, workclass=Private]: 2665
[occupation=Adm-clerical, capital-gain=0, hours-per-week=40]: 2009
[occupation=Adm-clerical, capital-gain=0, income=<=50K]: 3128
[occupation=Adm-clerical, capital-gain=0, capital-loss=0]: 3408
[occupation=Adm-clerical, capital-gain=0, sex=Female]: 2402
[occupation=Adm-clerical, workclass=Private, income=<=50K]: 2512
[occupation=Adm-clerical, workclass=Private, capital-loss=0]: 2744
[occupation=Adm-clerical, hours-per-week=40, capital-loss=0]: 2064
[occupation=Adm-clerical, income=<=50K, capital-loss=0]: 3167
[occupation=Adm-clerical, income=<=50K, sex=Female]: 2325
[occupation=Adm-clerical, capital-loss=0, sex=Female]: 2465
[marital-status=Divorced, capital-gain=0, workclass=Private]: 2938
[marital-status=Divorced, capital-gain=0, hours-per-week=40]: 2119
[marital-status=Divorced, capital-gain=0, income=<=50K]: 3822
[marital-status=Divorced, capital-gain=0, capital-loss=0]: 3990
[marital-status=Divorced, capital-gain=0, sex=Female]: 2536
[marital-status=Divorced, workclass=Private, income=<=50K]: 2824
[marital-status=Divorced, workclass=Private, capital-loss=0]: 3000
[marital-status=Divorced, hours-per-week=40, income=<=50K]: 2080
[marital-status=Divorced, hours-per-week=40, capital-loss=0]: 2151
[marital-status=Divorced, income=<=50K, capital-loss=0]: 3844
[marital-status=Divorced, income=<=50K, sex=Female]: 2493
[marital-status=Divorced, capital-loss=0, sex=Female]: 2590
[education=Bachelors, income=>50K, education-num=13]: 2221
[education=Bachelors, capital-gain=0, workclass=Private]: 3137
[education=Bachelors, capital-gain=0, hours-per-week=40]: 2075
[education=Bachelors, capital-gain=0, sex=Male]: 3231
[education=Bachelors, capital-gain=0, marital-status=Married-civ-spouse]: 2326
[education=Bachelors, capital-gain=0, relationship=Husband]: 2034
[education=Bachelors, capital-gain=0, income=<=50K]: 2998
[education=Bachelors, capital-gain=0, capital-loss=0]: 4384
[education=Bachelors, capital-gain=0, education-num=13]: 4722
[education=Bachelors, workclass=Private, sex=Male]: 2457
[education=Bachelors, workclass=Private, income=<=50K]: 2056
[education=Bachelors, workclass=Private, capital-loss=0]: 3322
[education=Bachelors, workclass=Private, education-num=13]: 3551
[education=Bachelors, hours-per-week=40, capital-loss=0]: 2163
[education=Bachelors, hours-per-week=40, education-num=13]: 2299
[education=Bachelors, sex=Male, marital-status=Married-civ-spouse]: 2457
[education=Bachelors, sex=Male, relationship=Husband]: 2433
[education=Bachelors, sex=Male, capital-loss=0]: 3469
[education=Bachelors, sex=Male, education-num=13]: 3736
[education=Bachelors, marital-status=Married-civ-spouse, relationship=Husband]: 2431
[education=Bachelors, marital-status=Married-civ-spouse, capital-loss=0]: 2546
[education=Bachelors, marital-status=Married-civ-spouse, education-num=13]: 2768
[education=Bachelors, relationship=Husband, capital-loss=0]: 2232
[education=Bachelors, relationship=Husband, education-num=13]: 2433
[education=Bachelors, income=<=50K, capital-loss=0]: 3022
[education=Bachelors, income=<=50K, education-num=13]: 3134
[education=Bachelors, capital-loss=0, education-num=13]: 5017
[occupation=Sales, capital-gain=0, workclass=Private]: 2717
[occupation=Sales, capital-gain=0, sex=Male]: 2116
[occupation=Sales, capital-gain=0, income=<=50K]: 2561
[occupation=Sales, capital-gain=0, capital-loss=0]: 3138
[occupation=Sales, workclass=Private, income=<=50K]: 2258
[occupation=Sales, workclass=Private, capital-loss=0]: 2795
[occupation=Sales, sex=Male, capital-loss=0]: 2244
[occupation=Sales, income=<=50K, capital-loss=0]: 2573
[income=>50K, capital-gain=0, workclass=Private]: 3927
[income=>50K, capital-gain=0, hours-per-week=40]: 2617
[income=>50K, capital-gain=0, sex=Male]: 5260
[income=>50K, capital-gain=0, marital-status=Married-civ-spouse]: 5349
[income=>50K, capital-gain=0, relationship=Husband]: 4726
[income=>50K, capital-gain=0, capital-loss=0]: 5391
[income=>50K, workclass=Private, hours-per-week=40]: 2129
[income=>50K, workclass=Private, sex=Male]: 4237
[income=>50K, workclass=Private, marital-status=Married-civ-spouse]: 4220
